"0","library(""geomorph"")"
"2","Loading required package: RRPP
"
"2","Loading required package: rgl
"
"2","Loading required package: Matrix
"
"0","library(""dplyr"")"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","options(rgl.useNULL=TRUE)"
"0","library(""rgl"")"
"0","library(""tidyverse"")"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.1     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mggplot2  [39m 4.0.0     [32m✔[39m [34mstringr  [39m 1.5.2
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtibble   [39m 3.3.0
[32m✔[39m [34mpurrr    [39m 1.1.0     [32m✔[39m [34mtidyr    [39m 1.3.1"
"2","── [1mConflicts[22m ─────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mtidyr[39m::[32mexpand()[39m masks [34mMatrix[39m::expand()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[31m✖[39m [34mtidyr[39m::[32mpack()[39m   masks [34mMatrix[39m::pack()
[31m✖[39m [34mtidyr[39m::[32munpack()[39m masks [34mMatrix[39m::unpack()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(""gtools"")"
"0","library(lubridate)"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(factoextra)"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","library(ggplot2)"
"0","library(clustvarsel)"
"2","Loading required package: mclust
"
"2","                   __           __ 
   ____ ___  _____/ /_  _______/ /_
  / __ `__ \/ ___/ / / / / ___/ __/
 / / / / / / /__/ / /_/ (__  ) /_  
/_/ /_/ /_/\___/_/\__,_/____/\__/   version 6.1.1
Type 'citation(""mclust"")' for citing this R package in publications.
"
"2","
Attaching package: ‘mclust’

"
"2","The following object is masked from ‘package:purrr’:

    map

"
"2","Package 'clustvarsel' version 2.3.5
"
"2","Type 'citation(""clustvarsel"")' for citing this R package in publications.
"
"0","library(mclust)"
"0","library(ggpubr)"
"0","library(svglite)"
